,filename,caption,score
335,3_1526641799653097472.png,a screen with a bunch of pictures on it,0.9641594886779785
336,3_1533480014791974914.png,the constellations in the night sky,0.9357730150222778
337,3_1316726095337730050.png,a woman in a dress and hat,0.8561765551567078
338,3_1460678009317257218.png,a man in a suit and tie,0.02109300158917904
339,3_1492152799701962759.png,a group of people in orange suits,0.9967907071113586
340,3_1445031306681798669.png,a room filled with shelves,0.9864820241928101
341,3_1248639174892236800.png,a person riding a horse,0.15327991545200348
342,3_1425186634128142336.png,a stamp on a piece of paper,0.9877815246582031
343,3_1177575728646197248.png,a woman on a screen,0.9795000553131104
344,3_1556248919478345728.png,a woman wearing a hat,0.8038464784622192
345,3_1529195689976156168.png,a group of people standing in front of a building,0.8263013362884521
346,3_1489717774410649602.png,a young boy working on a piece of paper,0.995498538017273
347,3_1513965320519647234.png,a man looking through a microscope,0.9604600071907043
348,3_1483474214644453380.png,a man standing in a room filled with food,0.910772979259491
349,3_1526664431089893377.png,a man playing a guitar,0.024640405550599098
350,3_1538322169888968704.png,a woman holding a helmet,0.9939234852790833
351,3_1511069433808179203.png,a group of people standing in front of a building,0.8129625916481018
352,3_1525872389145468930.png,a rocket taking off from the launch pad,0.9778513312339783
353,3_1399789131153149956.png,a sun on a blue background,0.9996335506439209
354,3_1452587078965989376.png,a group of people working in a garden,0.929750382900238
355,3_1443322369959944196.png,a spiral galaxy,0.9927922487258911
356,3_1517180319018864646.png,a scarf with purple flowers on it,0.9965207576751709
357,3_1301164388896985088.png,a woman sitting in a chair,0.8933751583099365
358,3_1491471521122078724.png,a statue of a woman,0.7441596388816833
359,3_1354792706585800705.png,flowers in a vase on a table,0.00017645115440245718
360,3_1518983685382488071.png,a pink card with the words analyzing biodiversity literature sale,0.9999815225601196
361,3_1257331909983637506.png,an abstract painting,0.9311454892158508
362,3_1521605093505830914.png,a man in military uniform,0.9814847707748413
363,3_1550497408232132608.png,a group of people sitting in chairs,0.6783266067504883
364,3_1509514306764873735.png,a woman sitting at a table,0.4986204504966736
365,3_1553022553953775617.png,a baby tiger being fed by a woman,0.9957428574562073
366,3_1527636139384905729.png,a group of men standing in front of a building,0.1323457807302475
367,3_1449785043447078913.png,a man sitting on the floor,0.9761011004447937
368,3_1415342862955339782.png,an old document with writing on it,0.9902472496032715
369,3_1362417982719205380.png,two people flying in the desert,0.9946373105049133
370,3_1423657553033105411.png,a pair of brown shoes,0.6770079135894775
371,3_1305844034305503233.png,two apples on a branch,0.9896916747093201
372,3_1436668430598410240.png,a coin,0.7226401567459106
373,3_1391793824700067840.png,a man standing next to a plane,0.9526975750923157
374,3_1537109018736480258.png,a fireworks with the words smithsonian folk festival,0.9999576807022095
375,3_1514625113777393667.png,a man holding a baby panda,0.9974918365478516
376,3_1397901188671184902.png,a british flag,0.9970033764839172
377,3_1420533284212203521.png,a stone statue with the words smithsonian associates streaming,0.9999749660491943
378,3_1274348857808297984.png,a painting with a sun in the background,0.9969605803489685
379,3_1312740516560338945.png,a crowd in a large room,0.9381111860275269
380,3_1522983612219641857.png,two people cooking in a kitchen,0.8652945756912231
381,3_1417833000612552709.png,a wall covered in graffiti,0.6944812536239624
382,3_1512490586766548995.png,an old book with writing on it,0.9537106156349182
383,3_1485647207382626308.png,a leaf in a jar,0.9993250370025635
384,3_1541819782529417216.png,two people sitting on a bench,0.09421757608652115
385,3_1276518148255158273.png,a woman in a fur coat,0.13581149280071259
386,3_1517532081798144001.png,some white objects on a table,0.9581660032272339
387,3_1543656084052869121.png,a tree made out of wine bottles,0.993730902671814
388,3_1461695268622155779.png,a building with a sign that says future,0.9984217882156372
389,3_1501895049285619712.png,an old book on a black background,0.9992050528526306
390,3_1498353025013927937.png,a baseball player holding a bat,0.2805755138397217
391,3_1516791490911027207.png,a red panda in the snow,0.9940316081047058
392,3_1557772378335232001.png,a woman sitting in front of a book shelf,0.9815242886543274
393,3_1418263332126171140.png,two men in a lab,0.08807884156703949
394,3_1548035052918820864.png,a man sitting in a chair,0.06502079218626022
395,3_1445489375639310354.png,a group of people in a room,0.5139434933662415
396,3_1329472557540634624.png,a woman standing in a kitchen,0.7985895872116089
397,3_1486437035812528128.png,a man sitting in a chair,0.4795483648777008
398,3_1541815568898162694.png,a woman in a dress,0.08701854944229126
399,3_1423646318426267661.png,a building with a rainbow in the background,0.980904757976532
400,3_1520071101623242753.png,people hiking on a mountain,0.5930836200714111
401,3_1495745482144026628.png,a group of people walking down a street,0.1620495468378067
402,3_1541829145189138443.png,a bunch of lavender flowers,0.9913434982299805
403,3_1359216803378057218.png,a sun on a blue background,0.9996335506439209
404,3_1283078621385678849.png,a chair and ottoman,0.9643458127975464
405,3_1376515784994865157.png,a woman in a yellow dress,0.9524046778678894
406,3_1486124354589143040.png,a woman with glasses on a postage stamp,0.9996579885482788
407,3_1487062986141405185.png,an old pocket watch,0.9459660053253174
408,3_1252694079319822339.png,a plate of fruit and vegetables,0.06657914817333221
409,3_1489614933759246340.png,a postcard with a picture of a man on it,0.8996914625167847
410,3_1438458905026236418.png,a woman,0.42314159870147705
411,3_1334151664559935490.png,an american flag with the words save gas,0.999879002571106
412,3_1371804742779813889.png,a painting of people in a room,0.9464548230171204
413,3_1501208579772141568.png,a group of women walking down a street,0.9621652364730835
414,3_1454181246553235456.png,a person sitting on a rock by the water,0.9873472452163696
415,3_1468317294686257160.png,a purple and white orchid,0.999089241027832
416,3_1421155402255847424.png,a young girl smiling for the camera,0.9245938658714294
417,3_1526553688894066689.png,a boat with the words presente,0.9999316930770874
418,3_1152271113831010307.png,a sculpture in the grass,0.9290218949317932
419,3_1273266748893134848.png,a person swimming in the ocean,0.9689899682998657
420,3_1355278392250097665.png,a person holding a piece of paper,0.07274602353572845
421,3_1347510252032425985.png,a book on a computer screen,0.8610255122184753
422,3_1519287889418403840.png,many people holding up signs,0.9334675669670105
423,3_1557018038058172416.png,the region of ngc and ngc in the constellation,0.9938253164291382
424,3_1322223019624902656.png,a hand that is laying on the ground,0.9659788608551025
425,3_1522361767464247299.png,a helmet with a phone in it,0.9856072664260864
426,3_1509262781782142983.png,a black clergy robe,0.9987939596176147
427,3_1458177884212846594.png,a circle with many colors,0.9944868683815002
428,3_1554497766679797763.png,the milky,0.9936396479606628
429,3_1352679441600819200.png,a baseball player holding a bat,0.3145381212234497
430,3_1510588001751023621.png,a woman singing into a microphone,0.9185041189193726
431,3_1483848642834296836.png,a man on a horse,0.4717298448085785
432,3_1553827507564150785.png,a woman's red dress,0.9598392248153687
433,3_1463190838805245958.png,a vase of flowers on a table,0.4994105100631714
434,3_1322217757556047879.png,a painting of a man in a red shirt,0.04885334521532059
435,3_1514633097714843655.png,two birds on the ground,0.9571259617805481
436,3_1497753476440502277.png,a boy in a plane with a stamp on it,0.996489942073822
437,3_1367159254545813510.png,a group of people in the jungle,0.9787836074829102
438,3_1314178098154418176.png,two men and a woman with the text in the fore,0.5551660060882568
439,3_1526574510501244930.png,a spiral galaxy,0.9911439418792725
440,3_1530219476418969600.png,a group of airplanes parked on a runway,0.7178590297698975
441,3_1528088348358737922.png,a man working on a piece of paper,0.9325958490371704
442,3_1526276387799289856.png,the planet,0.9531571269035339
443,3_1505930110607757313.png,an elephant in the dark,0.2196108102798462
444,3_1474063081609183234.png,a man riding a horse,0.2966342270374298
445,3_1511358364743315458.png,a gorilla laying on its back,0.9948707818984985
446,3_1555219291137605632.png,a helicopter in a hangar,0.9972999691963196
447,3_1505695843248189440.png,a stamp with a bunch of flowers,0.9979348182678223
448,3_1523286734640984066.png,flowers on a white background,0.8878981471061707
449,3_1417870815979257859.png,a pink rose in front of a building,0.9979068040847778
450,3_1488927706922336259.png,two men sitting at a table,0.7098604440689087
451,3_1516023811258339336.png,a man taking a picture of a woman,0.7495589256286621
452,3_1414680245240729605.png,a book cover with a drawing of a man in a suit and tie,0.04651838541030884
453,3_1519672964693725185.png,a bird sitting on a branch,0.7977654337882996
454,3_1326986342128103442.png,a man in a white shirt and tie,0.6626810431480408
455,3_1447574200068329475.png,a group of people standing in front of a building,0.25307461619377136
456,3_1253417803903668226.png,an old photo of a mountain,0.9967002272605896
457,3_1555987070325252096.png,a man on the moon,0.9660929441452026
458,3_1513487202860285959.png,a group of people in a room,0.08821479976177216
459,3_1436385204302667777.png,a man working in the woods,0.9932858347892761
460,3_1554186958523482116.png,a person flying a plane,0.10674409568309784
461,3_1313557399748464648.png,a book with a color wheel,0.9994124174118042
462,3_1395388487927431171.png,a bunch of different colored objects,0.9903668165206909
463,3_1346460248257736705.png,a book with flowers and leaves on it,0.9977174997329712
464,3_1283088204334342145.png,the cover of a book,0.8882356882095337
465,3_1550190164118568960.png,two men playing guitars in a field,0.5767002105712891
466,3_1546853548855414785.png,a man kneeling in a field,0.900698721408844
467,3_1369715181056581636.png,a long table with wine glasses on it,0.9818296432495117
468,3_1399818334481301515.png,a sun on a blue background,0.9996335506439209
469,3_1242878527311142912.png,a bed and a cabinet,0.9973486661911011
470,3_1524455099799588867.png,a man holding a tray full of plants,0.9995311498641968
471,3_1555327266623787012.png,a man standing next to an airplane,0.9439446926116943
472,3_1368931017147506688.png,a woman in a dress,0.31639406085014343
473,3_1470495820759896064.png,"a purple background with the words, what untory from history would you like to",0.9999803304672241
474,3_1553380096303562752.png,a book with a red and green cover,0.9990216493606567
475,3_1435794563998928900.png,a book and a book cover,0.9915052056312561
476,3_1538989568111824897.png,a space shuttle taking off into the sky,0.9626624584197998
477,3_1478358674850471937.png,a snow covered forest,0.9813459515571594
478,3_1554829748282347522.png,a woman in a dress,0.6730843782424927
479,3_1517488809256050693.png,a building,0.463177889585495
480,3_1533073312557027329.png,a bunch of flowers on a table,0.6646283268928528
481,3_1365436218645733377.png,a pair of shoes in the grass,0.9856626391410828
482,3_1543959569684172800.png,a crowd of people,0.1891392469406128
483,3_1356279962727288833.png,a snow covered road,0.8082219362258911
484,3_1430977367124623369.png,a group of people in a room,0.019086461514234543
485,3_1551922849002258435.png,a woman in a green dress with a white circle,0.998134434223175
486,3_1246162965042212865.png,a green and gold vase,0.995718777179718
487,3_1425057495215591427.png,a man's head on a computer screen,0.9925985336303711
488,3_1392812169440415751.png,a circle with many colors,0.9944868683815002
489,3_1527790274574950400.png,a painting on a wall,0.5151470303535461
490,3_1326253295917281283.png,a man in a suit and tie,0.4772232174873352
491,3_1242469257251885057.png,blue flowers on a green background,0.9985705614089966
492,3_1535592753551351811.png,a woman singing on stage,0.9127984642982483
493,3_1284462131581247488.png,a group of people sitting on the sidewalk,0.820719838142395
494,3_1361788447623643139.png,a stone wall with carvings on it,0.9855808615684509
495,3_1293581010391699461.png,a group of women standing in front of a church,0.9850032925605774
496,3_1482355647945617412.png,a hat on a white surface,0.9911991953849792
497,3_1517852184909692930.png,a book with the title environmental justice how can we care???,0.9999622106552124
498,3_1518540206701490176.png,some purple flowers in front of a brick wall,0.9988502264022827
499,3_1315360773045182465.png,a man and woman in the snow,0.28516048192977905
500,3_1535327771777540098.png,a book on a table,0.9102535247802734
501,3_1464232722277318664.png,a woman singing into a microphone,0.7233933210372925
502,3_1495759969597235212.png,a table number holder,0.9535783529281616
503,3_1415002538412236801.png,a woman wearing a lab coat,0.9742927551269531
504,3_1506712885728272392.png,the washington monument and cherry blossoms,0.9990746974945068
505,3_1385232378260504584.png,a dinosaur with a skeleton on it's back,0.979418158531189
506,3_1449038998740025345.png,a man in the desert,0.8677399754524231
507,3_1499778160887574531.png,a green beetle on a white background,0.9996463060379028
508,3_1478083221506215944.png,a building with a sign that says museum temporarily closed,0.9999254941940308
509,3_1445026692511191041.png,a sun on a blue background,0.9996335506439209
510,3_1437407412919615489.png,a man holding a baby,0.9118630290031433
511,3_1539948319497142276.png,a woman on a bicycle,0.006818908266723156
512,3_1483982804048306176.png,a man with a mustache and a stamp,0.8121677041053772
513,3_1514633083567419404.png,a forest with trees in the background,0.5918158292770386
514,3_1430976523796979726.png,a group of people in a room,0.054314952343702316
515,3_1492595365597663232.png,a blue and white pattern,0.986297607421875
516,3_1552711020061261825.png,a river surrounded by trees,0.9079099893569946
517,3_1508486073730711555.png,an old woman sitting at a table,0.7095112204551697
518,3_1480536746119081986.png,plants in a greenhouse,0.9934675097465515
519,3_1517926395812499457.png,a pink card with the words analyzing biodiversity literature sale,0.9999815225601196
520,3_1486347777764466689.png,a galaxy with many stars,0.992141842842102
521,3_1514645357795287046.png,two panda bears sitting on a log,0.9912918210029602
522,3_1423345483825618946.png,a spiral galaxy,0.740057647228241
523,3_1455191663173935116.png,a person dressed as a skeleton,0.9883497953414917
524,3_1557004018391687170.png,a bee and a bee on a green background,0.971218466758728
525,3_1371552117266190341.png,a man standing in front of a sun,0.9997324347496033
526,3_1542181398529708032.png,a spiral galaxy,0.9955369234085083
527,3_1470499018237267969.png,a sun on a blue background,0.9996335506439209
528,3_1537792762296209408.png,a baby duck in the grass,0.9901021718978882
529,3_1469347438708330502.png,a fossil,0.9966974258422852
530,3_1498295995616083976.png,an open book with a black background,0.9940688610076904
531,3_1520070673187627009.png,a woman in a pink jacket,0.9623980522155762
532,3_1535726182943039489.png,a red car with the words approachability on it,0.9998502731323242
533,3_1551001756565475329.png,a girl playing a guitar,0.24696333706378937
534,3_1315638753008979971.png,a white paper with a black and orange text on it,0.9948976635932922
535,3_1532753667740340224.png,a house in the woods,0.9036198258399963
536,3_1329434754207408129.png,a woman sitting in a chair,0.8696574568748474
537,3_1474379624390053894.png,a group of people in front of a building,0.37380537390708923
538,3_1427289423067111428.png,a book with the words happiness and happiness,0.9986529350280762
539,3_1469398517693169665.png,a gift box with a blue ribbon,0.9974561333656311
540,3_1513936498017587200.png,a woman in a garden,0.7167856097221375
541,3_1502291613720059904.png,a man and woman cutting a cake,0.8494364619255066
542,3_1307067267327328256.png,the art of magic,0.9999055862426758
543,3_1457736269564362753.png,the front page of an old book,0.7001663446426392
544,3_1346450212647301121.png,flowers on a white background,0.3246954679489136
545,3_1542510646331187205.png,a man sitting at a desk in front of a bookcase,0.9548633098602295
546,3_1494763985224318982.png,a man riding a horse,0.0043197753839194775
547,3_1348737708517183492.png,the ocean,0.3795047402381897
548,3_1488512695452192770.png,a group of women and children,0.9371121525764465
549,3_1495486648766943234.png,a group of people in a room,0.4186405539512634
550,3_1544775511930454017.png,a pencil and a pencil on a piece of paper,0.8940103054046631
551,3_1517536096191582208.png,the earth in a room,0.9978639483451843
552,3_1483945432480985088.png,two girls looking at a city,0.9990395903587341
553,3_1371470598971473921.png,a group of women in front of a building,0.9523400068283081
554,3_1406294613833392128.png,a man looking in a mirror,0.5606286525726318
555,3_1508791458698043397.png,a bird perched on a tree branch,0.1407928466796875
556,3_1448408708556464128.png,a castle on top of a hill,0.5836588144302368
557,3_1551291126631604224.png,a helicopter flying over a body of water,0.8460996747016907
558,3_1517526937039556608.png,a monkey sitting on a rock,0.9026229977607727
559,3_1395474420890849285.png,a group of people standing together,0.49495139718055725
560,3_1499054101593788416.png,a woman and a man with the words hidden history,0.9999693632125854
561,3_1430977010885668864.png,a purple and blue background with the words our shared future,0.9999642372131348
562,3_1547221883099029505.png,a black bear in a bowl of water,0.945100724697113
563,3_1515660824492265473.png,a tree in the middle of a garden,0.9815466403961182
564,3_1415400551521550338.png,a blue and purple galaxy,0.999046266078949
565,3_1456719470685310988.png,a woman standing in front of a temple,0.997944176197052
566,3_1471913554659799040.png,the front cover of the book creating with cutting from your closet,0.9999662637710571
567,3_1369022559069605899.png,a white background with a blue border,0.9373372793197632
568,3_1550104197827272706.png,a certificate for a certificate,0.9939308166503906
569,3_1252966136121040896.png,flowers hanging on the wall,0.9689982533454895
570,3_1491431702153117711.png,a yellow and white rug,0.5271020531654358
571,3_1488957906632458245.png,a group of people standing in front of a truck,0.8597919940948486
572,3_1476916528230670350.png,a man with glasses and a hat,0.9569058418273926
573,3_1445752929739100166.png,a wall with a bunch of clothes hanging on it,0.9725292921066284
574,3_1516386379768467464.png,a butterfly in a field of flowers,0.9906003475189209
575,3_1540700466870243328.png,a group of white candles on a table,0.9530035853385925
576,3_1445400920033013761.png,a man in a suit sitting on a bench,0.588733434677124
577,3_1352267265673195520.png,a bunch of flowers,0.2777320444583893
578,3_1551567773612052480.png,a bunch of spoons and spoons,0.807910680770874
579,3_1385269802072252422.png,a bird sitting on a leaf,0.822884738445282
580,3_1545921230921932800.png,a child's book with the title'make something beautiful ',0.9999692440032959
581,3_1423637504260026369.png,a man laying on the ground,0.009479845874011517
582,3_1306329537618358274.png,a man holding a gun,0.49379709362983704
583,3_1499397642240991234.png,a group of people in different colors,0.9625486731529236
584,3_1431277206857207810.png,a sign in a field,0.9635700583457947
585,3_1534993447446364176.png,a woman with the words presente,0.9995961785316467
586,3_1536392323285803008.png,the national education summit,0.9999326467514038
587,3_1548317803886755842.png,a group of people playing with hus,0.9744980931282043
588,3_1514257259387183106.png,a panda bear playing with a banana,0.9981764554977417
589,3_1235669741806612480.png,a group of mice and mice,0.8892423510551453
590,3_1388186507459141640.png,a captain's shield,0.9972387552261353
591,3_1492186107504697346.png,a person climbing up a mountain,0.8938074111938477
592,3_1504479889092608005.png,a man sitting at a desk,0.8433563113212585
593,3_1534521792345382912.png,a woman in a black and white advertisement,0.962509036064148
594,3_1382736569191190528.png,a woman in a red dress and hat,0.9986099004745483
595,3_1405226165342674950.png,a glass perfume bottle,0.9838632345199585
596,3_1314290747420540928.png,a woman wearing a long coat,0.24717380106449127
597,3_1493193550485409801.png,a garden with lots of plants,0.5947132110595703
598,3_1496198595485310979.png,two rhinos,0.930325984954834
599,3_1516143002879672333.png,a waterfall,0.844441294670105
600,3_1475995076006449157.png,a hot pool with steam rising,0.9736366271972656
601,3_1407305158250352646.png,a tiled wall with flowers on it,0.7368847131729126
602,3_1351918616191639557.png,an american flag with a man on it,0.9834994673728943
603,3_1356302220111785986.png,a flower with a quote on it,0.10723932087421417
604,3_1316397356418465793.png,a buddha statue on a table,0.5399587750434875
605,3_1514991440317022210.png,a panda eating bamboo leaves,0.9687281250953674
606,3_1435550996650885123.png,a group of figuris on a table,0.8443974852561951
607,3_1440284971403399172.png,a greenhouse in a field,0.9993927478790283
608,3_1489597033321095174.png,a nebula,0.9856336712837219
609,3_1322209919857315840.png,a mouse and a mouse,0.9539149403572083
610,3_1463535513537818628.png,a banner with the words don'tm'and don'tm ',0.9907566905021667
611,3_1357360828157227008.png,a man sitting in front of a sculpture of an elephant,0.9493792653083801
612,3_1506367621142360066.png,an open book with drawings on it,0.9961406588554382
613,3_1397901142970056707.png,an old book with a man on it,0.9889284372329712
614,3_1416475298464415750.png,a man wearing headphones,0.9424416422843933
615,3_1458827471672033280.png,an american flag on a postage stamp,0.9996660947799683
616,3_1551241072889716736.png,a man in a boat in the water,0.026981733739376068
617,3_1551999492664147968.png,a smiling woman with a blue background,0.9959744811058044
618,3_1506269866973667336.png,"a blue background with a quote that reads well, it's not the plan",0.999967098236084
619,3_1471864549129269253.png,a computer and a laptop with the words online office hours,0.9999102354049683
620,3_1499142541094096901.png,a woman sitting at a desk,0.5792663097381592
621,3_1506979274137481225.png,a man sitting in front of a computer,0.003110642312094569
622,3_1422626660197797892.png,a group of people on a video call,0.9916152358055115
623,3_1518638969700818944.png,a group of people playing instruments,0.9067137241363525
624,3_1308381181403115522.png,a lemon plant with leaves and flowers,0.9797633290290833
625,3_1510965867458310149.png,an african woman with the words we speak,0.9997022747993469
626,3_1542931632117764098.png,two women looking at a cell,0.6702839732170105
627,3_1344303573606215681.png,a museum,0.9381276369094849
628,3_1511312943530524681.png,some flowers in the woods,0.9600371718406677
629,3_1546914899934298113.png,a helicopter in a hangar,0.9932761192321777
630,3_1359624107235700742.png,some food items on a table,0.060881901532411575
631,3_1351168808522719232.png,martin martin martin martin martin martin martin martin martin martin martin martin martin martin martin martin,0.500739336013794
632,3_1468947568650452995.png,a man sitting at a desk,0.7817034125328064
633,3_1308770196803518469.png,a bird sitting on top of a book,0.8144468665122986
634,3_1489371342227054594.png,a woman in a black and white photo,0.7663498520851135
635,3_1429565300501057538.png,a woman wearing a face mask,0.9752467274665833
636,3_1465706894945710083.png,a group of children looking at a painting,0.9890973567962646
637,3_1309615551577092096.png,a broken heart,0.8602506518363953
638,3_1488210652002926595.png,a plate with a map on it,0.9729861617088318
639,3_1537791673475862529.png,a duck in the grass,0.9803875684738159
640,3_1540273935274704896.png,a man standing in front of a sun,0.9997324347496033
641,3_1305844034271936514.png,two apples on a branch,0.9825310111045837
642,3_1475854558173802496.png,trees in a forest,0.4505399167537689
643,3_1554450877838229504.png,a man with a broken face,0.9221621155738831
644,3_1544326113953923072.png,a bunch of envelopes,0.9539487957954407
645,3_1440013209709289484.png,a man holding a gun,0.011733409017324448
646,3_1358778945106247681.png,"a red, green and black painting",0.9996775388717651
647,3_1547610202307829760.png,a statue of a bear,0.19497713446617126
648,3_1527363083303170048.png,a woman holding a box of books,0.741492748260498
649,3_1539270004679446528.png,a piece of paper and a pair of glasses,0.9921475052833557
650,3_1403331190560595969.png,a pink flower in someone's hand,0.9978813529014587
651,3_1362455453595222016.png,a mars rover rover rover rover rover rover rover rover rover rover rover rover rover rover,0.9855502843856812
652,3_1138161291736911872.png,a group of people in an art gallery,0.9142140746116638
653,3_1537175752352972800.png,the smithsonian folk festival logo,0.9999208450317383
654,3_1365341397151326208.png,a woman in black and white,0.10241873562335968
655,3_1552709523118473220.png,a flower on a tree,0.955232560634613
656,3_1535625407705251846.png,a ship with people on it,0.9544674158096313
657,3_1525933287943839745.png,a woman in an airplane,0.9595030546188354
658,3_1532056921389383687.png,a bird on a piece of paper,0.0010930497664958239
659,3_1450887918214602770.png,a group of people standing in front of the washington monument,0.9976480603218079
660,3_1483090505579712514.png,the cover of a book with a drawing of a man's face,0.9927350282669067
661,3_1315823163792650240.png,a pair of blue toothbrushs,0.9962577819824219
662,3_1433082197431422976.png,a spiral galaxy in the sky,0.9925925135612488
663,3_1514252325401022470.png,a skull on a yellow background,0.11697593331336975
664,3_1535315604235755520.png,a diamond ring,0.9213106632232666
665,3_1309260356821360641.png,a group of people with the words 2020,0.9995319843292236
666,3_1537121523512877056.png,a man standing in front of a building,0.0959722250699997
667,3_1364985572452892681.png,a man playing a saxophone,0.9913032054901123
668,3_1260578806189916162.png,a pile of green tea,0.9879015684127808
