,filename,caption,score
669,3_1362798510647750656.png,a handwritten letter,0.9829487204551697
670,3_1544028271825899520.png,the space shuttle taking off from kennedy island,0.9901577830314636
671,3_1468317294686351372.png,a white flower on a black background,0.9962118864059448
672,3_1526200570649903107.png,two women smiling and one smiling,0.009299106895923615
673,3_1363852622961246212.png,an open book with a speech bubble,0.9995854496955872
674,3_1493963600251301909.png,a man digging dirt in the ground,0.9703788757324219
675,3_1350883028453744643.png,a group of people sitting around a table,0.1297275573015213
676,3_1204077974779121670.png,a living room with a glass table,0.8704400062561035
677,3_1525929512206221314.png,a wooden stool,0.9536811709403992
678,3_1499438431096778754.png,a yellow notebook with the words meo book on it,0.9999716281890869
679,3_1526646381221486594.png,a man in a space suit holding a helmet,0.9948711395263672
680,3_1483082421402836993.png,an old letter with a handwritten message,0.8880228996276855
681,3_1331327411091361792.png,a pair of scissors and a pair of buttons,0.7033333778381348
682,3_1338522976627658752.png,a piece of paper with writing on it,0.9535688161849976
683,3_1549138442239594496.png,three astronauts standing next to each other astronauts,0.9994698166847229
684,3_1476573753249312770.png,a group of people in a library,0.510833740234375
685,3_1419733528896491530.png,a white t - shirt with a poem on it,0.9953687191009521
686,3_1466068798176469003.png,an object in the sky,0.79937744140625
687,3_1342462730385707010.png,a red heart on a white background,0.4976107180118561
688,3_1428009464322478087.png,a plate of food on a table,0.08096324652433395
689,3_1553017952949215232.png,a group of butterflies,0.9910235404968262
690,3_1484941443609333765.png,a man sitting on a stool,0.9660593271255493
691,3_1379419094768816128.png,a woman sitting in front of a wall with a quote on it,0.8935038447380066
692,3_1500949452999348230.png,a woman holding a baseball bat,0.5454079508781433
693,3_1526564154361905154.png,a man standing in front of an airplane,0.9599945545196533
694,3_1451560259689107457.png,a woman with a hat on her head,0.6872388124465942
695,3_1554925265809195015.png,a bee on a flower,0.8861669898033142
696,3_1448761030188978184.png,a little girl doing yoga,0.9841893315315247
697,3_1454078107497992200.png,a tray of chocolate covered dons,0.515932023525238
698,3_1549411910692605952.png,a drawing of a crab,0.45035070180892944
699,3_1549397464389746688.png,horses grazing in a field,0.5762774348258972
700,3_1524743713569845249.png,a baby lizard being fed,0.9925000071525574
701,3_1512085348741836800.png,a baseball jersey on display,0.9948205947875977
702,3_1488527740907266059.png,two women in a kitchen,0.3764631450176239
703,3_1323367013910282240.png,a bookmark with a picture of two children,0.9981318116188049
704,3_1459189760623366151.png,a red flower with green leaves,0.9643936157226562
705,3_1493313503360397321.png,a red rose on a white background,0.9709501266479492
706,3_1528738003203637249.png,a family,0.5581725239753723
707,3_1521593726925262848.png,two surfers in the ocean,0.09000301361083984
708,3_1468967597714509829.png,a cow with a quote on it,0.801443338394165
709,3_1396881266578964482.png,a child holding a cake,0.17874422669410706
710,3_1498712479991533570.png,an old book with a bunch of balloons,0.9988813996315002
711,3_1554497522516762624.png,the statue of liberty,0.9849345684051514
712,3_1557528979049009152.png,the moon with the spacecraft in the background,0.9955202341079712
713,3_1431261481107079168.png,a building with a red and white sign,0.3729380965232849
714,3_1326268850942439424.png,a sun on a blue background,0.9996335506439209
715,3_1428446763426488325.png,a woman taking a self self self self self self self self self self self self,0.01212288811802864
716,3_1508515995400421382.png,a woman in a lab holding up a piece of meat,0.9753965139389038
717,3_1472205204124753923.png,a group of people sitting around a table,0.12079571932554245
718,3_1512452939129970691.png,the api api api api api api api api api api api api api api api,0.9653540253639221
719,3_1474088127224446978.png,a pattern on a wall,0.9013236165046692
720,3_1530262587216207872.png,two women holding a bunch of flowers,0.020293042063713074
721,3_1362078869843562498.png,a man standing in front of an american flag,0.9365015625953674
722,3_1495760643772801031.png,a woman playing a piano,0.14618532359600067
723,3_1523996416770813960.png,two women with the words stories of women in stem medicine,0.9997947812080383
724,3_1504080928548827138.png,a woman on a screen,0.7627434730529785
725,3_1223269798693523456.png,a man standing at a podium,0.9569206833839417
726,3_1488643095587659789.png,a group of people working on laptops,0.056032948195934296
727,3_1545753231313231872.png,a flower in front of a building,0.6889801025390625
728,3_1496523982740328455.png,a man holding a flower,0.8286898732185364
729,3_1488279280853389313.png,a man and woman in a room,0.004487881902605295
730,3_1351186374339268612.png,a group of people in a room,0.28597739338874817
731,3_1231990689661059072.png,a woman writing on a table,0.811983585357666
732,3_1475147045723942913.png,the happy kwan kwan kwan kwan kwan kwan kwan kwan kwan kwan kwan kwan kwan kwan,0.9991843104362488
733,3_1472936064700624906.png,a flower on a white surface,0.4301300346851349
734,3_1556684355438841856.png,a one hundred dollar bill,0.9621106386184692
735,3_1336357716961468419.png,a stamp with a painting on it,0.99916672706604
736,3_1353087364202196993.png,a ship that is in the water,0.00792195275425911
737,3_1498300898078035971.png,a man on a television screen,0.025692392140626907
738,3_1363853282230296581.png,a book with the title'nature conservation and william brewer ',0.9999545812606812
739,3_1552708104260829186.png,a coyote and a baby coyote,0.9964067339897156
740,3_1403420657078185992.png,a school of fish in the ocean,0.9557220935821533
741,3_1455990348417695745.png,two people standing in a stream,0.995559573173523
742,3_1517532601279557634.png,some plants in a room,0.9719128608703613
743,3_1340425761317117952.png,the sun shining through the trees,0.8701662421226501
744,3_1475194037724459015.png,a group of people sitting around a table,0.13750694692134857
745,3_1392208185684021252.png,a woman sitting on a bed,0.44556814432144165
746,3_1532724178218000389.png,an empty room with shelves,0.9856464266777039
747,3_1324084658817159179.png,a sunset over the ocean,0.4433653652667999
748,3_1506994420029300739.png,a man sitting at a table,0.36545395851135254
749,3_1374036396449492992.png,a person on a stage,0.7750688791275024
750,3_1491785100320669698.png,a woman holding a certificate,0.9924682974815369
751,3_1331706416160190470.png,an old book,0.8211357593536377
752,3_1500954820710068225.png,a group of people in a field,0.14804142713546753
753,3_1487153863002148870.png,a man in a suit and tie,0.11988048255443573
754,3_1407036731652644864.png,three cats sitting on top of a table,0.4156720042228699
755,3_1489230147756519424.png,a woman standing in front of a mural,0.991100013256073
756,3_1549074903193866240.png,two planes flying in the sky,0.6598032712936401
757,3_1372179700630585345.png,a museum,0.97584468126297
758,3_1468668415833423873.png,a boat in the water,0.613365650177002
759,3_1517212827479642113.png,a sculpture in a museum,0.9856144785881042
760,3_1508791459138482183.png,a bird on a branch,0.5310669541358948
761,3_1446820155523313669.png,a handwritten letter,0.9732685089111328
762,3_1511766061779230721.png,an ant ant ant ant ant ant ant ant ant ant ant ant ant ant ant,0.46702489256858826
763,3_1535291028600659969.png,a man sitting on a chair,0.8395947813987732
764,3_1400565844049006596.png,a cocktail with lime and mint,0.934407651424408
765,3_1497213751770165248.png,a tree with yellow flowers,0.9141936302185059
766,3_1453723549353451526.png,a man standing in front of a sun,0.9997324347496033
767,3_1556248919461531650.png,a man singing into a microphone,0.8424981236457825
768,3_1526565804761808897.png,a man playing a sitar,0.9983308911323547
769,3_1431678393075081219.png,an old newspaper with a picture of a man on it,0.9258266687393188
770,3_1555575119740796928.png,a leaf with a black background,0.5382670760154724
771,3_1298938954658516992.png,a building lit up at night,0.8544462323188782
772,3_1452950815631679498.png,some flowers in front of a building,0.9658513069152832
773,3_1374330657032314880.png,a woman in a costume,0.6028633117675781
774,3_1426211248417427456.png,a light bulb with the words black inventors new perspectives,0.9999707937240601
775,3_1507402507609423880.png,the cover of the book international day of remembrance of the victims and the transatlantic slave,0.9999719858169556
776,3_1541775396995321856.png,a ball of wood sticks,0.9941661357879639
777,3_1468597739428659200.png,an old camera on a white surface,0.9977203011512756
778,3_1466169554774769664.png,four men in black and white,0.9990338087081909
779,3_1403068943942754317.png,a little girl looking at art on a wall,0.9735243320465088
780,3_1295813229474713600.png,a sun on a blue background,0.9996335506439209
781,3_1130496446145413120.png,a band performing on stage,0.9188637733459473
782,3_1553366749189398528.png,a plant with flowers in the background,0.9583258032798767
783,3_1530534429839572992.png,a room with many pictures on the wall,0.5475072264671326
784,3_1295375515948322823.png,a pond with water lils,0.03389575332403183
785,3_1503374731734663173.png,a person holding a small fish,0.4624856114387512
786,3_1253709798538960897.png,a man in a suit and tie,0.0004430581466294825
787,3_1528754686626504705.png,a black hole in the sky,0.9891267418861389
788,3_1541824770290991108.png,a group of people holding umbrellas,0.12594471871852875
789,3_1381972506681208832.png,a woman in a black jacket,0.571558952331543
790,3_1322574082681065472.png,dracula,0.9950886368751526
791,3_1312418754370904065.png,two women sitting on a couch,0.8124966621398926
792,3_1420082491453497344.png,a galaxy with many stars,0.9936110377311707
793,3_1509996283653677064.png,a room with a red and white display,0.9986924529075623
794,3_1525902334299148288.png,an old airplane in a field,0.5302557349205017
795,3_1539654792624148480.png,a city with a clock tower in the background,0.34163957834243774
796,3_1436328725931597829.png,a rooster on the cover of a book,0.9941747784614563
797,3_1391812353113485312.png,a group of people sitting in the grass,0.86649489402771
798,3_1356230698777108480.png,a room with purple walls,0.9770328998565674
799,3_1309212566342828032.png,a computer screen with the text open source access,0.9996967315673828
800,3_1420813961654644736.png,an airplane with people around it,0.013248368166387081
801,3_1298270678366396416.png,a white sculpture on a black base,0.9997021555900574
802,3_1501239275022692362.png,a monkey hanging on a rope,0.9968872666358948
803,3_1499077078075191297.png,a man with an umbrella,0.30761516094207764
804,3_1480612465859698689.png,an airplane in a museum,0.758665144443512
805,3_1283073494725664768.png,a set of black and white plates,0.9956592321395874
806,3_1556684355434647556.png,a bison in the snow,0.993448793888092
807,3_1403073447643815943.png,a man and woman in a living room,0.3017502725124359
808,3_1461041649900007425.png,a building,0.18175435066223145
809,3_1369022398754881537.png,two women holding signs,0.9965019226074219
810,3_1252613806460731402.png,a painting on a yellow background,0.9979819059371948
811,3_1527258040264708100.png,two women smiling and one smiling,0.009299106895923615
812,3_1525457832191082496.png,the earth optimism logo,0.9999347925186157
813,3_1538492818116714499.png,a group of people standing together,0.2025352269411087
814,3_1542601081716297728.png,a group of people with their hands up in the air,0.0014363005757331848
815,3_1488899199739600900.png,a man standing next to a telescope,0.9992945194244385
816,3_1351919173350383620.png,a ticket for president,0.999846339225769
817,3_1499386627147325441.png,a building with a clock on top of it,0.3213440477848053
818,3_1428512221764726793.png,a large room with a lot of windows,0.9586153626441956
819,3_1520024044145422338.png,a man in a white shirt and black pants,0.02460929937660694
820,3_1344301359261249537.png,a man walking down the street,0.17170171439647675
821,3_1532361864780333058.png,"a blue background with the words, smithsonian summer sessions for teachers inspiring civic engagement",0.9999831914901733
822,3_1438535658826518531.png,a man walking down a street,0.6529192328453064
823,3_1487183734096941062.png,people walking in the snow,0.8757167458534241
824,3_1394732388404453379.png,a handbag with a picture of a dog on it,0.6184185743331909
825,3_1557019423227219972.png,a group of fish,0.6667700409889221
826,3_1424453330852589576.png,the crab nebula,0.7029218673706055
827,3_1475584345586946048.png,a man sitting at a desk,0.8196967244148254
828,3_1554934133469564928.png,a woman with short hair,0.3247219920158386
829,3_1425210449788866566.png,a building with people walking around it,0.5394546389579773
830,3_1250096770727714817.png,a white flower on a blue background,0.9967682361602783
831,3_1524864388326473742.png,a woman looking at a display,0.9459913969039917
832,3_1449043337802133515.png,a woman with glasses and a colorful background,0.9994142055511475
833,3_1394996271321071619.png,some scissors and some tape,0.993425726890564
834,3_1542866373264740356.png,a museum display with many different items,0.9645513892173767
835,3_1492893276633907205.png,some white flowers in the ground,0.9946006536483765
836,3_1557443873172905984.png,an old building with people walking around it,0.8897234201431274
837,3_1428706721392955392.png,a website page with a number of different items,0.7012492418289185
838,3_1550176648603074565.png,a woman on a boat,0.6943492293357849
839,3_1189931252847202304.png,a red and white painting,0.984392523765564
840,3_1496575997336076294.png,a tree with blue needles,0.9992021918296814
841,3_1322937149432451077.png,a church in a city,0.5257710814476013
842,3_1518922957132808193.png,a collection of jewelry,0.9653811454772949
843,3_1371808983296671746.png,a flower with a quote on it,0.7490386366844177
844,3_1483474223905402884.png,a certificate with a seal on it,0.9989738464355469
845,3_1480556126940893187.png,a skull and a skull,0.9910417199134827
846,3_1385595300576960519.png,the national book festival,0.999674916267395
847,3_1543607097916530694.png,a yellow plane in a hangar,0.9991235136985779
848,3_1440288317807861768.png,a group of people in a field,0.1360311210155487
849,3_1493620135835406341.png,a group of people sitting in a room,0.5259762406349182
850,3_1529077293993365504.png,two women smiling and one smiling,0.009299106895923615
851,3_1384188957991202826.png,a man working on a boat,0.9325055480003357
852,3_1484150394670370816.png,a building in the snow,0.970210611820221
853,3_1487468227278131204.png,some flowers in a garden,0.5886796116828918
854,3_1540084841198362625.png,a group of people standing around a table,0.7642197608947754
855,3_1554150033985097729.png,a pair of boots with colorful paint on them,0.9998575448989868
856,3_1509534179641499651.png,a mana in the water,0.7513468265533447
857,3_1221079037130498048.png,a person in a room,0.02428254298865795
858,3_1357804448219885570.png,a pair of scissors and a piece of fabric,0.9097239375114441
859,3_1554251633613209603.png,a plane flying over the desert,0.9593616127967834
860,3_1313654908583849984.png,a man with a knife in his hand,0.07710627466440201
861,3_1243922821073551362.png,a cat on a black background,0.7939614653587341
862,3_1384132221007654916.png,a man wearing a mask and holding a laptop,0.998764157295227
863,3_1483198034355785730.png,a group of women in different poses,0.1051345244050026
864,3_1557357247310749700.png,a building with a circular sculpture in front of it,0.9941890239715576
865,3_1480944662605090821.png,a group of people standing in a room,0.2792630195617676
866,3_1547253800125300736.png,a painting of a beach,0.9647984504699707
867,3_1542596837831544832.png,the logo for the snc church,0.9996834993362427
868,3_1533781718158696449.png,a classroom,0.719916820526123
869,3_1475466730902282244.png,a book cover with a picture of people,0.9479088187217712
870,3_1448662819713343491.png,a black hole in the sky,0.9667581915855408
871,3_1555535593416933376.png,a flower on a piece of paper,0.9158976078033447
872,3_1235592229193842689.png,a radio on a white surface,0.9925313591957092
873,3_1204076718157266944.png,a room with a large window,0.7555683255195618
874,3_1552987548842135554.png,a city street with buildings,0.22709442675113678
875,3_1502302464384585734.png,a person in an orange outfit,0.9674344062805176
876,3_1437390935638216705.png,two stuffed animals in a pool,0.9862647652626038
877,3_1303763524779257856.png,a man working on a computer,0.7157440781593323
878,3_1328431931726458880.png,a stamp with the image of a native man,0.9997240900993347
879,3_1364307307203604482.png,a forest with trees in the background,0.8335256576538086
880,3_1328764300593225730.png,people on a beach with an umbrella,0.8494723439216614
881,3_1333833909445029889.png,a brain with the words thank for your support,0.9985033273696899
882,3_1416016456668614658.png,a bird on a table,0.9078125953674316
883,3_1324470313527222272.png,a man in a suit and tie,0.011435510590672493
884,3_1234878175210954753.png,a field of red flowers,0.9587877988815308
885,3_1335967810435117057.png,boats in the water,0.30336496233940125
886,3_1442157380158906370.png,a woman standing in front of a garden,0.8830797672271729
887,3_1501219547654754305.png,a poster for the international women's day,0.9976556301116943
888,3_1515361129777696769.png,a person in a room with a camera,0.9618299007415771
889,3_1522289507814494208.png,an electric motor,0.26796790957450867
890,3_1501928308929282051.png,birds and flowers on a tree,0.5227835774421692
891,3_1537155493180882945.png,a drawing on a piece of paper,0.9265431761741638
892,3_1473661687551205383.png,a woman in a dress,0.6665597558021545
893,3_1537899136313225219.png,a painting with many different colors,0.7859575748443604
894,3_1400156698908631040.png,a group of people sitting at a bar,0.8946977257728577
895,3_1515096697138995223.png,a baseball jersey on display,0.9948205947875977
896,3_1513964297243795457.png,a person holding a small animal,0.9472694396972656
897,3_1337498316087701504.png,a group of people fishing in a river,0.7470216751098633
898,3_1357397192424755201.png,a man and a woman working together,0.8103008270263672
899,3_1555530497383493632.png,a girl in the woods,0.9247658252716064
900,3_1554133495059861504.png,a woman's red jacket,0.9284817576408386
901,3_1467673967485927427.png,a man in a suit and tie,0.009315194562077522
902,3_1445424265185144832.png,a bottle of beer on a table,0.8610032200813293
903,3_1450109937221255169.png,a group of people painting,0.8679091334342957
904,3_1450930446926233608.png,a red brick building,0.7192820310592651
905,3_1557754465574338560.png,a nebula in the sky,0.9783158302307129
906,3_1552730782007005184.png,an elephant in a book,0.8812595009803772
907,3_1513858227766796288.png,a machine with gears on it,0.7549466490745544
908,3_1497668040279928833.png,a building made out of paper,0.9849990010261536
909,3_1449042885681221637.png,a tree and some yellow flowers,0.9942507743835449
910,3_1521946408307286016.png,a woman in black and white,0.12898048758506775
911,3_1414585826537844741.png,a group of men sitting on steps,0.9827690720558167
912,3_1410660734313414656.png,a stamp with a woman reading a book,0.9998206496238708
913,3_1425434419150589955.png,a circle with many colors,0.9944868683815002
914,3_1503399310209302531.png,birds and flowers with a purple background,0.9983015060424805
915,3_1384540722754371586.png,a group of people in a room,0.584082841873169
916,3_1503762040309100559.png,a woman in a blue dress,0.5891515016555786
917,3_1306318952813924352.png,a dog's paw on a piece of paper,0.99928879737854
918,3_1545393767233966080.png,the smithsonian national education summit,0.9999643564224243
919,3_1546585178302185472.png,a man with a mustache,0.48048263788223267
920,3_1414706318326345732.png,a person walking through a tunnel,0.0347263440489769
921,3_1309161343539437571.png,a leather business card holder,0.8518407940864563
922,3_1543340237161652224.png,a person in the fog,0.9303016066551208
923,3_1456287045798666242.png,a group of people standing in front of the washington monument,0.9981302618980408
924,3_1527016204115795968.png,a woman sitting at a table,0.33250895142555237
925,3_1530594845248655360.png,a group of people sitting around a table,0.5818372368812561
926,3_1479090514817388545.png,a group of people standing around a table,0.6248234510421753
927,3_1460984079101407240.png,a book with the title blueprint for a world revolution,0.9998799562454224
928,3_1443212240002367491.png,a stamp with a woman reading a book,0.9998223185539246
929,3_1541414202925060097.png,a book with red flowers on it,0.9988319277763367
930,3_1444014408976502795.png,two people in front of a painting,0.9084241986274719
931,3_1432421624314318849.png,a map with watercolors,0.9954687356948853
932,3_1484148960876969990.png,a bison and a baby bison,0.9940072298049927
933,3_1365332752258785293.png,a man with glasses and a book,0.9940087795257568
934,3_1389199334361677827.png,a man standing in front of a sun,0.9997324347496033
935,3_1522290206208143365.png,a book with many different designs,0.9946370720863342
936,3_1453119524384002050.png,the cover of a book with a woman in sunglasses,0.9973598122596741
937,3_1525491361641811970.png,a stamp with a picture of a woman,0.9596567153930664
938,3_1523286730761289729.png,a group of people on a boat,0.6401963233947754
939,3_1357731907124031490.png,a man and woman sitting on a bench,0.2422572523355484
940,3_1471522148627980289.png,a man in a suit and tie,0.001943704904988408
941,3_1482065938409209862.png,two leopards on top of a rock,0.9228330850601196
942,3_1243973123361452033.png,three people standing under an umbrella,0.9069673418998718
943,3_1525529878937931782.png,an apple on a table,0.16067227721214294
944,3_1527380684364726272.png,a woman working on a laptop,0.3072512447834015
945,3_1414666247539773444.png,a cd with the cover of a black and white photo,0.9428943991661072
946,3_1553854516507955200.png,the surface of the moon,0.9944928884506226
947,3_1194997186582532097.png,two people sitting on a bench,0.013655511662364006
948,3_1545191182086569985.png,a plane flying in the sky,0.28703829646110535
949,3_1556966111127683072.png,a group of children in a classroom,0.6995452642440796
950,3_1436352639609057285.png,a brass plated brass plated brass plated brass plated brass plated,0.9827637672424316
951,3_1451504046133628929.png,a flower garden in front of a building,0.9696179628372192
952,3_1459220711889899523.png,a bowl of popcorn and a bowl of popcorn,0.9941684007644653
953,3_1517566163647184897.png,a group of whales in the water,0.9310945868492126
954,3_1356241344780500994.png,a woman with flowers in the background,0.7967730760574341
955,3_1494687157302276099.png,a building made out of lego blocks,0.919395923614502
956,3_1542515844848046093.png,a man with a beard,0.6231845617294312
957,3_1455529584519155717.png,a man in a blue shirt,0.7990508079528809
958,3_1351896988481155072.png,an american flag with the words lincoln and johnson,0.9999665021896362
959,3_1508791164618657793.png,a woman holding a child,0.3422606289386749
960,3_1445377384027414529.png,an airplane flying in the air,0.27602994441986084
961,3_1374765505077252102.png,a group of people with the words transforming the american table,0.9999700784683228
962,3_1542901785827885056.png,a man with a beard,0.5358662009239197
963,3_1352673382186307586.png,a baseball card with the name of a player,0.9575697779655457
964,3_1384558648354123778.png,an american flag with the words scientific american,0.9999260902404785
965,3_1422547110512181263.png,a large field with lots of green plants,0.10442030429840088
966,3_1525445911094218752.png,a group of people building a house,0.9589577913284302
967,3_1496575681156853766.png,a man in a suit and tie,0.1295405775308609
968,3_1554590352362840065.png,an astronaut on the moon,0.9599062204360962
969,3_1500899463040229389.png,a book with writing on it,0.917842447757721
970,3_1306726817722761217.png,two men sitting next to each other men,0.7110419869422913
971,3_1461786438211616770.png,a quote on a blue background,0.9973892569541931
972,3_1456652107784732677.png,some books on a shelf,0.918956995010376
973,3_1531712424688201728.png,a group of people standing around a tree,0.987991988658905
974,3_1301584544471166978.png,a blue background with a quote from rachel rosen,0.9999655485153198
975,3_1514321063668191235.png,a man in a suit and tie,0.011740130372345448
976,3_1531637085534404608.png,a group of people sitting in chairs,0.6843400597572327
977,3_1424015016567709703.png,a man in a suit and tie standing in front of a building,0.006654173601418734
978,3_1387539633249062916.png,a man climbing a mountain,0.46867048740386963
979,3_1359886300845723652.png,a basket,0.5181949138641357
980,3_1501267038999924740.png,two people sitting at a table in front of a screen,0.6542342305183411
981,3_1392477534885928963.png,a screen with a video player on it,0.2702649235725403
982,3_1448389215750737920.png,a letter from a man in a suit,0.9094067811965942
983,3_1526224108618452993.png,a fish,0.9202859401702881
984,3_1526919877805621249.png,a man in a hat and a woman in a dress,0.059372369199991226
985,3_1500808606052196362.png,some yellow flowers on the ground,0.9970782995223999
986,3_1402303446901010437.png,a lake filled with water lilies,0.20269866287708282
987,3_1404515966520893442.png,a button with the words we are the dream on it,0.9999500513076782
988,3_1283076785035517959.png,a ring made out of metal,0.9847106337547302
989,3_1525442452668170240.png,a plant in front of a building,0.9695180058479309
990,3_1542236493749559298.png,a group of people standing around a table,0.8478742241859436
991,3_1522556229645656069.png,flowers in front of a sculpture,0.9989529848098755
992,3_1428006277842620424.png,a woman in a room,0.00992982555180788
993,3_1532754744845996032.png,a spiral with a quote on it,0.39223551750183105
994,3_1462507359280975884.png,a red and black radio,0.9950851798057556
995,3_1489267264641773584.png,a woman selling food on the street,0.820600152015686
996,3_1416018283917160448.png,"two different cells, one with a single cell and the other with a single cell",0.9272500872612
997,3_1319262845884923904.png,a bird sitting on top of a tree,0.08009710907936096
998,3_1543233529886146563.png,a man sitting at a table,0.2203560769557953
999,3_1367586091033837568.png,a stamp with a woman's face,0.9848816990852356
